molecule_chembl_id,canonical_smiles,standard_type,standard_value,pchembl_value,standard_units,target,target_name
CHEMBL132802,COc1ccc2cccc3c2c1C(CNC(C)=O)CC3,Ki,0.01,11.0,nM,M4,Muscarinic M4
CHEMBL330137,C=CCC(=O)NCCc1c(-c2ccccc2)oc2ccc(OC)cc12,Ki,0.01,11.0,nM,M4,Muscarinic M4
CHEMBL287560,COc1ccc2oc(-c3ccccc3)c(CCNC(C)=O)c2c1,Ki,0.01,11.0,nM,M4,Muscarinic M4
CHEMBL1774529,CC(=O)NCCC1=C(c2cccc(C(C)C)c2)Cc2ccc3c(c21)CCO3,Ki,0.011,10.96,nM,M4,Muscarinic M4
CHEMBL336054,CCC(=O)NCC1CCc2c(OC)ccc3ccc(OC)c1c23,Ki,0.012,10.92,nM,M4,Muscarinic M4
CHEMBL139855,COc1c[nH]c2nc(-c3ccccc3)c(CCNC(C)=O)c-2c1,IC50,0.01259,10.9,nM,M4,Muscarinic M4
CHEMBL1774514,CCC(=O)NCCC1=C(C(C)C)Cc2ccc3c(c21)CCO3,Ki,0.013,10.89,nM,M4,Muscarinic M4
CHEMBL289233,COc1ccc2[nH]c(I)c(CCNC(C)=O)c2c1,Ki,0.013,10.89,nM,M4,Muscarinic M4
CHEMBL1218,CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3,Ki,0.0138,10.86,nM,M4,Muscarinic M4
CHEMBL336509,COc1ccc2ccc(OC)c3c2c1CCC3CNC(C)=O,Ki,0.015,10.82,nM,M4,Muscarinic M4
CHEMBL329263,COc1ccc2oc(Cc3ccccc3)c(CCNC(C)=O)c2c1,IC50,0.01585,10.8,nM,M4,Muscarinic M4
CHEMBL340832,CCCC(=O)NCC1CCc2c(OC)ccc3ccc(OC)c1c23,Ki,0.016,10.8,nM,M4,Muscarinic M4
CHEMBL314512,C=CC(=O)NCCc1c(-c2ccccc2)oc2ccc(OC)cc12,Ki,0.02,10.7,nM,M4,Muscarinic M4
CHEMBL3648361,CC(=O)NCCC1CCc2ccc3nc(CCCCc4ccccc4)oc3c21,IC50,0.022,10.66,nM,M4,Muscarinic M4
CHEMBL15060,COc1ccc2[nH]c(-c3ccccc3)c(CCNC(C)=O)c2c1,Ki,0.02188,10.66,nM,M4,Muscarinic M4
CHEMBL1774513,CC(=O)NCCC1=C(C(C)C)Cc2ccc3c(c21)CCO3,Ki,0.024,10.62,nM,M4,Muscarinic M4
CHEMBL1802028,CCC(=O)NCCc1c(C2CC2)nn2ccc3c(c12)CCO3,Ki,0.026,10.59,nM,M4,Muscarinic M4
CHEMBL133416,COc1ccc2ccc(OC)c3c2c1CCC3CNC(=O)C1CC1,Ki,0.026,10.59,nM,M4,Muscarinic M4
CHEMBL4868554,CCC(=O)NCCC1CCc2ccc3nc(C)sc3c21,Ki,0.027,10.57,nM,M4,Muscarinic M4
CHEMBL130214,CCCC(=O)NCC1Cc2cccc3ccc(OC)c1c23,Ki,0.03,10.52,nM,M4,Muscarinic M4
CHEMBL14417,CC(=O)NCCc1cccc2ccc(OCCCCCCCCCCOc3ccc4cccc(CCNC(C)=O)c4c3)cc12,Ki,0.03,10.52,nM,M4,Muscarinic M4
CHEMBL3612603,CCC(=O)NCC1CCc2c(OC)cccc2N1C,Ki,0.03,10.52,nM,M4,Muscarinic M4
CHEMBL2314259,COc1ccc2ccc(OC)c(/C=C/NC(C)=O)c2c1,Ki,0.03,10.52,nM,M4,Muscarinic M4
CHEMBL3648359,CCC(=O)NCC[C@@H]1CCc2ccc3nc(C)oc3c21,IC50,0.03,10.52,nM,M4,Muscarinic M4
